Temps;Canal B
10,07615994;3,55266000
10,15807994;3,46171500
10,23999994;3,37046400
10,32191994;3,37046400
10,40383994;3,27951900
10,48575994;3,27951900
10,56767994;3,27951900
10,64959994;3,18826900
10,73151993;3,09701800
10,81343993;3,09701800
10,89535993;3,09701800
10,97727993;3,00607300
11,05919993;3,00607300
11,14111993;3,00607300
11,22303993;3,00607300
11,30495993;3,00607300
11,38687993;2,91482300
11,46879993;2,82387800
11,55071993;2,73262700
11,63263993;2,64168200
11,71455993;2,64168200
11,79647993;2,55043200
11,87839993;2,55043200
11,96031993;2,45918200
12,04223993;2,36823600
12,12415993;2,36823600
12,20607993;2,27698600
12,28799993;2,18604100
12,36991992;2,09479000
12,45183992;2,09479000
12,53375992;2,00384500
12,61567992;2,00384500
12,69759992;1,91259500
12,77951992;1,82165000
12,86143992;1,82165000
12,94335992;1,82165000
13,02527992;1,73039900
13,10719992;1,63914900
13,18911992;1,63914900
13,27103992;1,63914900
13,35295992;1,54820400
13,43487992;1,54820400
13,51679992;1,45695400
13,59871992;1,36600900
13,68063992;1,36600900
13,76255992;1,27475800
13,84447992;1,27475800
13,92639992;1,18381300
14,00831991;1,18381300
14,09023991;1,09256300
14,17215991;1,09256300
14,25407991;1,09256300
14,33599991;1,09256300
14,41791991;1,00131200
14,49983991;1,00131200
14,58175991;0,91036710
14,66367991;0,91036710
14,74559991;0,81911680
14,82751991;0,81911680
14,90943991;0,72817160
14,99135991;0,72817160
15,07327991;0,72817160
15,15519991;0,72817160
15,23711991;0,63692130
15,31903991;0,63692130
15,40095991;0,63692130
15,48287991;0,54597620
15,56479991;0,54597620
15,64671990;0,45472580
15,72863990;0,45472580
15,81055990;0,45472580
15,89247990;0,45472580
15,97439990;0,36378060
16,05631990;0,36378060
16,13823990;0,36378060
16,22015990;0,36378060
16,30207990;0,27283550
16,38399990;0,27283550
16,46591990;0,18158510
16,54783990;0,18158510
16,62975990;0,18158510
16,71167990;0,18158510
16,79359990;0,18158510
16,87551990;0,18158510
16,95743990;0,09063997
17,03935990;0,09063997
17,12127990;0,09063997
17,20319990;0,09063997
17,28511989;-0,00061037
17,36703989;-0,00061037
17,44895989;-0,00061037
17,53087989;-0,00061037
17,61279989;-0,00061037
17,69471989;-0,00061037
17,77663989;-0,00061037
17,85855989;-0,00061037
17,94047989;-0,00061037
18,02239989;-0,00061037
18,10431989;-0,00061037
18,18623989;-0,00061037
18,26815989;-0,00061037
18,35007989;-0,00061037
18,43199989;-0,00061037
18,51391989;-0,00061037
18,59583989;-0,00061037
18,67775989;-0,00061037
18,75967989;-0,00061037
18,84159989;-0,00061037
18,92351988;-0,00061037
19,00543988;-0,00061037
19,08735988;-0,00061037
19,16927988;-0,00061037
19,25119988;-0,00061037
19,33311988;-0,00061037
19,41503988;-0,00061037
19,49695988;-0,00061037
19,57887988;-0,00061037
19,66079988;-0,00061037
19,74271988;-0,00061037
19,82463988;-0,00061037
19,90655988;-0,00061037
19,98847988;-0,00061037
20,07039988;-0,00061037
20,15231988;-0,00061037
20,23423988;-0,00061037
20,31615988;-0,00061037
20,39807988;-0,00061037
20,47999988;-0,00061037
20,56191988;-0,00061037
20,64383987;-0,00061037
20,72575987;-0,00061037
20,80767987;-0,00061037
20,88959987;-0,00061037
20,97151987;-0,00061037
21,05343987;-0,00061037
21,13535987;-0,00061037
21,21727987;-0,00061037
21,29919987;-0,00061037
21,38111987;-0,00061037
21,46303987;-0,00061037
21,54495987;-0,00061037
21,62687987;-0,00061037
21,70879987;-0,00061037
21,79071987;-0,00061037
21,87263987;-0,00061037
21,95455987;-0,00061037
22,03647987;-0,00061037
22,11839987;-0,00061037
22,20031987;-0,00061037
22,28223986;-0,00061037
22,36415986;-0,00061037
22,44607986;-0,00061037
22,52799986;-0,00061037
22,60991986;-0,00061037
22,69183986;-0,00061037
22,77375986;-0,00061037
22,85567986;-0,00061037
22,93759986;-0,00061037
23,01951986;-0,00061037
23,10143986;-0,00061037
23,18335986;-0,00061037
23,26527986;-0,00061037
23,34719986;-0,00061037
23,42911986;-0,00061037
23,51103986;-0,00061037
23,59295986;-0,00061037
23,67487986;-0,00061037
23,75679986;-0,00061037
23,83871986;-0,00061037
23,92063985;-0,00061037
24,00255985;-0,00061037
24,08447985;-0,00061037
24,16639985;-0,00061037
24,24831985;-0,00061037
24,33023985;-0,00061037
24,41215985;-0,00061037
24,49407985;-0,00061037
24,57599985;-0,00061037
24,65791985;-0,00061037
24,73983985;-0,00061037
24,82175985;-0,00061037
24,90367985;-0,00061037
24,98559985;-0,00061037
25,06751985;-0,00061037
25,14943985;-0,00061037
25,23135985;-0,00061037
25,31327985;-0,00061037
25,39519985;-0,00061037
25,47711985;-0,00061037
25,55903984;-0,00061037
25,64095984;-0,00061037
25,72287984;-0,00061037
25,80479984;-0,00061037
25,88671984;-0,00061037
25,96863984;-0,00061037
26,05055984;-0,00061037
26,13247984;-0,00061037
26,21439984;-0,00061037
26,29631984;-0,00061037
26,37823984;-0,00061037
26,46015984;-0,00061037
26,54207984;-0,00061037
26,62399984;-0,00061037
26,70591984;-0,00061037
26,78783984;-0,00061037
26,86975984;-0,00061037
26,95167984;-0,00061037
27,03359984;-0,00061037
27,11551984;-0,00061037
27,19743983;-0,00061037
27,27935983;-0,00061037
27,36127983;-0,00061037
27,44319983;-0,00061037
27,52511983;-0,00061037
27,60703983;-0,00061037
27,68895983;-0,00061037
27,77087983;-0,00061037
27,85279983;-0,00061037
27,93471983;-0,00061037
28,01663983;-0,00061037
28,09855983;-0,00061037
28,18047983;-0,00061037
28,26239983;-0,00061037
28,34431983;-0,00061037
28,42623983;-0,00061037
28,50815983;-0,00061037
28,59007983;-0,00061037
28,67199983;-0,00061037
28,75391983;-0,00061037
28,83583982;-0,00061037
28,91775982;-0,00061037
28,99967982;-0,00061037
29,08159982;-0,00061037
29,16351982;-0,00061037
29,24543982;-0,00061037
29,32735982;0,18158510
29,40927982;0,27283550
29,49119982;0,45472580
29,57311982;0,54597620
29,65503982;0,72817160
29,73695982;0,81911680
29,81887982;1,00131200
29,90079982;1,09256300
29,98271982;1,27475800
30,06463982;1,36600900
30,14655982;1,54820400
30,22847982;1,63914900
30,31039982;1,73039900
30,39231982;1,82165000
30,47423981;1,91259500
30,55615981;2,09479000
30,63807981;2,18604100
30,71999981;2,18604100
30,80191981;2,18604100
30,88383981;2,18604100
30,96575981;2,18604100
31,04767981;2,18604100
31,12959981;2,18604100
31,21151981;2,27698600
31,29343981;2,36823600
31,37535981;2,45918200
31,45727981;2,55043200
31,53919981;2,55043200
31,62111981;2,73262700
31,70303981;2,73262700
31,78495981;2,82387800
31,86687981;2,91482300
31,94879981;3,00607300
32,03071981;3,00607300
32,11263980;3,09701800
32,19455980;3,09701800
32,27647980;3,18826900
32,35839980;3,18826900
32,44031980;3,18826900
32,52223980;3,18826900
32,60415980;3,27951900
32,68607980;3,27951900
32,76799980;3,27951900
32,84991980;3,27951900
32,93183980;3,27951900
33,01375980;3,27951900
33,09567980;3,27951900
33,17759980;3,27951900
33,25951980;3,27951900
33,34143980;3,27951900
33,42335980;3,18826900
33,50527980;3,18826900
33,58719980;3,18826900
33,66911980;3,18826900
33,75103979;3,18826900
33,83295979;3,09701800
33,91487979;3,09701800
33,99679979;3,09701800
34,07871979;3,09701800
34,16063979;3,09701800
34,24255979;3,09701800
34,32447979;3,00607300
34,40639979;3,00607300
34,48831979;2,91482300
34,57023979;2,91482300
34,65215979;2,91482300
34,73407979;2,82387800
34,81599979;2,82387800
34,89791979;2,82387800
34,97983979;2,73262700
35,06175979;2,73262700
35,14367979;2,64168200
35,22559979;2,64168200
35,30751979;2,64168200
35,38943978;2,64168200
35,47135978;2,55043200
35,55327978;2,55043200
35,63519978;2,55043200
35,71711978;2,45918200
35,79903978;2,36823600
35,88095978;2,36823600
35,96287978;2,27698600
36,04479978;2,18604100
36,12671978;2,09479000
36,20863978;2,09479000
36,29055978;2,00384500
36,37247978;2,00384500
36,45439978;1,91259500
36,53631978;1,91259500
36,61823978;1,82165000
36,70015978;1,82165000
36,78207978;1,73039900
36,86399978;1,63914900
36,94591978;1,63914900
37,02783977;1,63914900
37,10975977;1,54820400
37,19167977;1,45695400
37,27359977;1,45695400
37,35551977;1,45695400
37,43743977;1,36600900
37,51935977;1,36600900
37,60127977;1,27475800
37,68319977;1,27475800
37,76511977;1,18381300
37,84703977;1,18381300
37,92895977;1,09256300
38,01087977;1,09256300
38,09279977;1,09256300
38,17471977;1,00131200
38,25663977;1,00131200
38,33855977;0,91036710
38,42047977;0,91036710
38,50239977;0,81911680
38,58431977;0,81911680
38,66623977;0,81911680
38,74815976;0,72817160
38,83007976;0,72817160
38,91199976;0,72817160
38,99391976;0,63692130
39,07583976;0,63692130
39,15775976;0,54597620
39,23967976;0,54597620
39,32159976;0,54597620
39,40351976;0,54597620
39,48543976;0,45472580
39,56735976;0,45472580
39,64927976;0,36378060
39,73119976;0,36378060
39,81311976;0,36378060
39,89503976;0,36378060
39,97695976;0,36378060
40,05887976;0,27283550
40,14079976;0,27283550
40,22271976;0,18158510
40,30463976;0,18158510
40,38655975;0,18158510
40,46847975;0,18158510
40,55039975;0,18158510
40,63231975;0,18158510
40,71423975;0,09063997
40,79615975;0,09063997
40,87807975;0,09063997
40,95999975;0,09063997
41,04191975;0,09063997
41,12383975;0,09063997
41,20575975;-0,00061037
41,28767975;-0,00061037
41,36959975;-0,00061037
41,45151975;-0,00061037
41,53343975;-0,00061037
41,61535975;-0,00061037
41,69727975;-0,00061037
41,77919975;-0,00061037
41,86111975;-0,00061037
41,94303975;-0,00061037
42,02495974;-0,00061037
42,10687974;-0,00061037
42,18879974;-0,00061037
42,27071974;-0,00061037
42,35263974;-0,00061037
42,43455974;-0,00061037
42,51647974;-0,00061037
42,59839974;-0,00061037
42,68031974;-0,00061037
42,76223974;-0,00061037
42,84415974;-0,00061037
42,92607974;-0,00061037
43,00799974;-0,00061037
43,08991974;-0,00061037
43,17183974;-0,00061037
43,25375974;-0,00061037
43,33567974;-0,00061037
43,41759974;-0,00061037
43,49951974;-0,00061037
43,58143974;-0,00061037
43,66335973;-0,00061037
43,74527973;-0,00061037
43,82719973;-0,00061037
43,90911973;-0,00061037
43,99103973;-0,00061037
44,07295973;-0,00061037
44,15487973;-0,00061037
44,23679973;-0,00061037
44,31871973;-0,00061037
44,40063973;-0,00061037
44,48255973;-0,00061037
44,56447973;-0,00061037
44,64639973;-0,00061037
44,72831973;-0,00061037
44,81023973;-0,00061037
44,89215973;-0,00061037
44,97407973;-0,00061037
45,05599973;-0,00061037
45,13791973;-0,00061037
45,21983973;-0,00061037
45,30175972;-0,00061037
45,38367972;-0,00061037
45,46559972;-0,00061037
45,54751972;-0,00061037
45,62943972;-0,00061037
45,71135972;-0,00061037
45,79327972;-0,00061037
45,87519972;-0,00061037
45,95711972;-0,00061037
46,03903972;-0,00061037
46,12095972;-0,00061037
46,20287972;-0,00061037
46,28479972;-0,00061037
46,36671972;-0,00061037
46,44863972;-0,00061037
46,53055972;-0,00061037
46,61247972;-0,00061037
46,69439972;-0,00061037
46,77631972;-0,00061037
46,85823972;-0,00061037
46,94015971;-0,00061037
47,02207971;-0,00061037
47,10399971;-0,00061037
47,18591971;-0,00061037
47,26783971;-0,00061037
47,34975971;-0,00061037
47,43167971;-0,00061037
47,51359971;-0,00061037
47,59551971;-0,00061037
47,67743971;-0,00061037
47,75935971;-0,00061037
47,84127971;-0,00061037
47,92319971;-0,00061037
48,00511971;-0,00061037
48,08703971;-0,00061037
48,16895971;-0,00061037
48,25087971;-0,00061037
48,33279971;-0,00061037
48,41471971;-0,00061037
48,49663971;-0,00061037
48,57855970;-0,00061037
48,66047970;-0,00061037
48,74239970;-0,00061037
48,82431970;-0,00061037
48,90623970;-0,00061037
48,98815970;-0,00061037
49,07007970;-0,00061037
49,15199970;-0,00061037
49,23391970;-0,00061037
49,31583970;-0,00061037
49,39775970;-0,00061037
49,47967970;-0,00061037
49,56159970;-0,00061037
49,64351970;-0,00061037
49,72543970;-0,00061037
49,80735970;-0,00061037
49,88927970;-0,00061037
49,97119970;-0,00061037
50,05311970;-0,00061037
50,13503970;-0,00061037
50,21695969;-0,00061037
50,29887969;-0,00061037
50,38079969;-0,00061037
50,46271969;-0,00061037
50,54463969;-0,00061037
50,62655969;-0,00061037
50,70847969;-0,00061037
50,79039969;-0,00061037
50,87231969;-0,00061037
50,95423969;-0,00061037
51,03615969;-0,00061037
51,11807969;-0,00061037
51,19999969;-0,00061037
51,28191969;-0,00061037
51,36383969;-0,00061037
51,44575969;-0,00061037
51,52767969;-0,00061037
51,60959969;-0,00061037
51,69151969;-0,00061037
51,77343969;-0,00061037
51,85535968;-0,00061037
51,93727968;-0,00061037
52,01919968;-0,00061037
52,10111968;-0,00061037
52,18303968;-0,00061037
52,26495968;-0,00061037
52,34687968;-0,00061037
52,42879968;-0,00061037
52,51071968;-0,00061037
52,59263968;-0,00061037
52,67455968;-0,00061037
52,75647968;-0,00061037
52,83839968;-0,00061037
52,92031968;-0,00061037
53,00223968;-0,00061037
53,08415968;-0,00061037
53,16607968;-0,00061037
53,24799968;-0,00061037
53,32991968;-0,00061037
53,41183968;0,18158510
53,49375967;0,36378060
53,57567967;0,45472580
53,65759967;0,63692130
53,73951967;0,72817160
53,82143967;0,91036710
53,90335967;1,00131200
53,98527967;1,18381300
54,06719967;1,27475800
54,14911967;1,45695400
54,23103967;1,63914900
54,31295967;1,73039900
54,39487967;1,82165000
54,47679967;1,91259500
54,55871967;2,00384500
54,64063967;2,18604100
54,72255967;2,27698600
54,80447967;2,27698600
54,88639967;2,18604100
54,96831967;2,18604100
55,05023967;2,18604100
55,13215966;2,27698600
55,21407966;2,27698600
55,29599966;2,45918200
55,37791966;2,55043200
55,45983966;2,55043200
55,54175966;2,64168200
55,62367966;2,64168200
55,70559966;2,82387800
55,78751966;2,91482300
55,86943966;2,91482300
55,95135966;2,91482300
56,03327966;3,09701800
56,11519966;3,09701800
56,19711966;3,18826900
56,27903966;3,18826900
56,36095966;3,27951900
56,44287966;3,27951900
56,52479966;3,27951900
56,60671966;3,27951900
56,68863966;3,27951900
56,77055965;3,37046400
56,85247965;3,37046400
56,93439965;3,37046400
57,01631965;3,37046400
57,09823965;3,37046400
57,18015965;3,37046400
57,26207965;3,37046400
57,34399965;3,37046400
57,42591965;3,37046400
57,50783965;3,27951900
57,58975965;3,27951900
57,67167965;3,27951900
57,75359965;3,27951900
57,83551965;3,27951900
57,91743965;3,27951900
57,99935965;3,18826900
58,08127965;3,18826900
58,16319965;3,18826900
58,24511965;3,18826900
58,32703965;3,18826900
58,40895965;3,09701800
58,49087964;3,09701800
58,57279964;3,09701800
58,65471964;3,00607300
58,73663964;3,00607300
58,81855964;2,91482300
58,90047964;2,91482300
58,98239964;2,91482300
59,06431964;2,82387800
59,14623964;2,82387800
59,22815964;2,82387800
59,31007964;2,82387800
59,39199964;2,73262700
59,47391964;2,73262700
59,55583964;2,73262700
59,63775964;2,64168200
59,71967964;2,64168200
59,80159964;2,55043200
59,88351964;2,55043200
59,96543964;2,45918200
60,04735964;2,45918200
60,12927963;2,36823600
60,21119963;2,27698600
60,29311963;2,18604100
60,37503963;2,18604100
60,45695963;2,18604100
60,53887963;2,00384500
60,62079963;2,00384500
60,70271963;1,91259500
60,78463963;1,91259500
60,86655963;1,82165000
60,94847963;1,82165000
61,03039963;1,73039900
61,11231963;1,73039900
61,19423963;1,63914900
61,27615963;1,63914900
61,35807963;1,63914900
61,43999963;1,54820400
61,52191963;1,45695400
61,60383963;1,45695400
61,68575963;1,45695400
61,76767962;1,45695400
61,84959962;1,27475800
61,93151962;1,27475800
62,01343962;1,27475800
62,09535962;1,27475800
62,17727962;1,18381300
62,25919962;1,18381300
62,34111962;1,09256300
62,42303962;1,09256300
62,50495962;1,09256300
62,58687962;1,00131200
62,66879962;1,00131200
62,75071962;0,91036710
62,83263962;0,91036710
62,91455962;0,91036710
62,99647962;0,91036710
63,07839962;0,81911680
63,16031962;0,81911680
63,24223962;0,81911680
63,32415962;0,72817160
63,40607961;0,72817160
63,48799961;0,72817160
63,56991961;0,72817160
63,65183961;0,63692130
63,73375961;0,63692130
63,81567961;0,63692130
63,89759961;0,63692130
63,97951961;0,54597620
64,06143961;0,54597620
64,14335961;0,54597620
64,22527961;0,54597620
64,30719961;0,54597620
64,38911961;0,45472580
64,47103961;0,45472580
64,55295961;0,45472580
64,63487961;0,45472580
64,71679961;0,36378060
64,79871961;0,36378060
64,88063961;0,36378060
64,96255961;0,36378060
65,04447960;0,36378060
65,12639960;0,36378060
65,20831960;0,27283550
65,29023960;0,27283550
65,37215960;0,36378060
65,45407960;0,27283550
65,53599960;0,27283550
65,61791960;0,27283550
65,69983960;0,27283550
65,78175960;0,18158510
65,86367960;0,27283550
65,94559960;0,18158510
66,02751960;0,18158510
66,10943960;0,18158510
66,19135960;0,18158510
66,27327960;0,18158510
66,35519960;0,18158510
66,43711960;0,18158510
66,51903960;0,18158510
66,60095960;0,09063997
66,68287959;0,09063997
66,76479959;0,18158510
66,84671959;0,18158510
66,92863959;0,09063997
67,01055959;0,18158510
67,09247959;0,09063997
67,17439959;0,18158510
67,25631959;0,09063997
67,33823959;0,09063997
67,42015959;0,09063997
67,50207959;0,09063997
67,58399959;-0,00061037
67,66591959;-0,00061037
67,74783959;-0,00061037
67,82975959;-0,00061037
67,91167959;-0,00061037
67,99359959;-0,00061037
68,07551959;-0,00061037
68,15743959;-0,00061037
68,23935959;-0,00061037
68,32127958;-0,00061037
68,40319958;-0,00061037
68,48511958;-0,00061037
68,56703958;-0,00061037
68,64895958;-0,00061037
68,73087958;-0,00061037
68,81279958;-0,00061037
68,89471958;-0,00061037
68,97663958;-0,00061037
69,05855958;-0,00061037
69,14047958;-0,00061037
69,22239958;-0,00061037
69,30431958;-0,00061037
69,38623958;-0,00061037
69,46815958;-0,00061037
69,55007958;-0,00061037
69,63199958;-0,00061037
69,71391958;-0,00061037
69,79583958;-0,00061037
69,87775958;-0,00061037
69,95967957;-0,00061037
70,04159957;-0,00061037
70,12351957;-0,00061037
70,20543957;-0,00061037
70,28735957;-0,00061037
70,36927957;-0,00061037
70,45119957;-0,00061037
70,53311957;-0,00061037
70,61503957;-0,00061037
70,69695957;-0,00061037
70,77887957;-0,00061037
70,86079957;-0,00061037
70,94271957;-0,00061037
71,02463957;-0,00061037
71,10655957;-0,00061037
71,18847957;-0,00061037
71,27039957;-0,00061037
71,35231957;-0,00061037
71,43423957;-0,00061037
71,51615957;-0,00061037
71,59807956;-0,00061037
71,67999956;-0,00061037
71,76191956;-0,00061037
71,84383956;-0,00061037
71,92575956;-0,00061037
72,00767956;-0,00061037
72,08959956;-0,00061037
72,17151956;-0,00061037
72,25343956;-0,00061037
72,33535956;-0,00061037
72,41727956;-0,00061037
72,49919956;-0,00061037
72,58111956;-0,00061037
72,66303956;-0,00061037
72,74495956;-0,00061037
72,82687956;-0,00061037
72,90879956;-0,00061037
72,99071956;-0,00061037
73,07263956;-0,00061037
73,15455956;-0,00061037
73,23647955;-0,00061037
73,31839955;-0,00061037
73,40031955;-0,00061037
73,48223955;-0,00061037
73,56415955;-0,00061037
73,64607955;-0,00061037
73,72799955;-0,00061037
73,80991955;-0,00061037
73,89183955;-0,00061037
73,97375955;-0,00061037
74,05567955;-0,00061037
74,13759955;-0,00061037
74,21951955;-0,00061037
74,30143955;0,09063997
74,38335955;-0,00061037
74,46527955;-0,00061037
74,54719955;-0,00061037
74,62911955;-0,00061037
74,71103955;-0,00061037
74,79295955;-0,00061037
74,87487954;-0,00061037
74,95679954;-0,00061037
75,03871954;-0,00061037
75,12063954;-0,00061037
75,20255954;-0,00061037
75,28447954;-0,00061037
75,36639954;-0,00061037
75,44831954;-0,00061037
75,53023954;-0,00061037
75,61215954;-0,00061037
75,69407954;-0,00061037
75,77599954;-0,00061037
75,85791954;-0,00061037
75,93983954;-0,00061037
76,02175954;-0,00061037
76,10367954;-0,00061037
76,18559954;-0,00061037
76,26751954;-0,00061037
76,34943954;-0,00061037
76,43135954;-0,00061037
76,51327953;-0,00061037
76,59519953;-0,00061037
76,67711953;-0,00061037
76,75903953;-0,00061037
76,84095953;-0,00061037
76,92287953;-0,00061037
77,00479953;-0,00061037
77,08671953;-0,00061037
77,16863953;-0,00061037
77,25055953;-0,00061037
77,33247953;-0,00061037
77,41439953;-0,00061037
77,49631953;-0,00061037
77,57823953;-0,00061037
77,66015953;-0,00061037
77,74207953;-0,00061037
77,82399953;-0,00061037
77,90591953;-0,00061037
77,98783953;-0,00061037
78,06975953;-0,00061037
78,15167953;-0,00061037
78,23359952;-0,00061037
78,31551952;-0,00061037
78,39743952;-0,00061037
78,47935952;-0,00061037
78,56127952;-0,00061037
78,64319952;-0,00061037
78,72511952;-0,00061037
78,80703952;-0,00061037
78,88895952;-0,00061037
78,97087952;-0,00061037
79,05279952;-0,00061037
79,13471952;-0,00061037
79,21663952;-0,00061037
79,29855952;-0,00061037
79,38047952;0,09063997
79,46239952;0,09063997
79,54431952;0,18158510
79,62623952;0,36378060
79,70815952;0,45472580
79,79007952;0,63692130
79,87199951;0,72817160
79,95391951;0,91036710
80,03583951;1,09256300
80,11775951;1,27475800
80,19967951;1,36600900
80,28159951;1,45695400
80,36351951;1,63914900
80,44543951;1,82165000
80,52735951;2,00384500
80,60927951;2,09479000
80,69119951;2,18604100
80,77311951;2,27698600
80,85503951;2,45918200
80,93695951;2,36823600
81,01887951;2,36823600
81,10079951;2,36823600
81,18271951;2,45918200
81,26463951;2,45918200
81,34655951;2,55043200
81,42847951;2,64168200
81,51039950;2,73262700
81,59231950;2,82387800
81,67423950;2,91482300
81,75615950;3,00607300
81,83807950;3,09701800
81,91999950;3,18826900
82,00191950;3,27951900
82,08383950;3,27951900
82,16575950;3,27951900
82,24767950;3,37046400
82,32959950;3,46171500
82,41151950;3,46171500
82,49343950;3,46171500
82,57535950;3,46171500
82,65727950;3,55266000
82,73919950;3,55266000
82,82111950;3,55266000
82,90303950;3,64391000
82,98495950;3,64391000
83,06687950;3,64391000
83,14879949;3,64391000
83,23071949;3,64391000
83,31263949;3,64391000
83,39455949;3,64391000
83,47647949;3,64391000
83,55839949;3,64391000
83,64031949;3,64391000
83,72223949;3,55266000
83,80415949;3,64391000
83,88607949;3,64391000
83,96799949;3,64391000
84,04991949;3,55266000
84,13183949;3,55266000
84,21375949;3,55266000
84,29567949;3,55266000
84,37759949;3,46171500
84,45951949;3,46171500
84,54143949;3,37046400
84,62335949;3,37046400
84,70527949;3,27951900
84,78719948;3,27951900
84,86911948;3,18826900
84,95103948;3,18826900
85,03295948;3,09701800
85,11487948;3,09701800
85,19679948;3,09701800
85,27871948;3,00607300
85,36063948;3,00607300
85,44255948;3,00607300
85,52447948;3,00607300
85,60639948;2,91482300
85,68831948;2,91482300
85,77023948;2,82387800
85,85215948;2,82387800
85,93407948;2,73262700
86,01599948;2,55043200
86,09791948;2,55043200
86,17983948;2,45918200
86,26175948;2,36823600
86,34367948;2,36823600
86,42559947;2,27698600
86,50751947;2,27698600
86,58943947;2,18604100
86,67135947;2,18604100
86,75327947;2,09479000
86,83519947;2,00384500
86,91711947;2,00384500
86,99903947;1,82165000
87,08095947;1,82165000
87,16287947;1,82165000
87,24479947;1,73039900
87,32671947;1,73039900
87,40863947;1,63914900
87,49055947;1,63914900
87,57247947;1,54820400
87,65439947;1,54820400
87,73631947;1,45695400
87,81823947;1,45695400
87,90015947;1,36600900
87,98207947;1,36600900
88,06399946;1,27475800
88,14591946;1,27475800
88,22783946;1,27475800
88,30975946;1,18381300
88,39167946;1,18381300
88,47359946;1,09256300
88,55551946;1,09256300
88,63743946;1,00131200
88,71935946;1,00131200
88,80127946;0,91036710
88,88319946;0,91036710
88,96511946;0,91036710
89,04703946;0,81911680
89,12895946;0,81911680
89,21087946;0,72817160
89,29279946;0,72817160
89,37471946;0,72817160
89,45663946;0,72817160
89,53855946;0,63692130
89,62047946;0,63692130
89,70239945;0,63692130
89,78431945;0,54597620
89,86623945;0,54597620
89,94815945;0,54597620
90,03007945;0,45472580
90,11199945;0,45472580
90,19391945;0,36378060
90,27583945;0,36378060
90,35775945;0,36378060
90,43967945;0,36378060
90,52159945;0,27283550
90,60351945;0,27283550
90,68543945;0,27283550
90,76735945;0,27283550
90,84927945;0,18158510
90,93119945;0,18158510
91,01311945;0,18158510
91,09503945;0,18158510
91,17695945;0,18158510
91,25887945;0,09063997
91,34079944;0,09063997
91,42271944;0,09063997
91,50463944;-0,00061037
91,58655944;0,09063997
91,66847944;0,09063997
91,75039944;-0,00061037
91,83231944;0,09063997
