Temps;Canal B
10,48575994;0,72817160
10,56767994;0,72817160
10,64959994;0,63692130
10,73151993;0,63692130
10,81343993;0,63692130
10,89535993;0,54597620
10,97727993;0,54597620
11,05919993;0,54597620
11,14111993;0,54597620
11,22303993;0,45472580
11,30495993;0,45472580
11,38687993;0,45472580
11,46879993;0,36378060
11,55071993;0,36378060
11,63263993;0,36378060
11,71455993;0,27283550
11,79647993;0,27283550
11,87839993;0,27283550
11,96031993;0,27283550
12,04223993;0,18158510
12,12415993;0,18158510
12,20607993;0,18158510
12,28799993;0,18158510
12,36991992;0,18158510
12,45183992;0,09063997
12,53375992;0,09063997
12,61567992;0,09063997
12,69759992;-0,00061037
12,77951992;-0,00061037
12,86143992;-0,00061037
12,94335992;0,09063997
13,02527992;-0,00061037
13,10719992;-0,00061037
13,18911992;-0,00061037
13,27103992;-0,00061037
13,35295992;-0,00061037
13,43487992;-0,00061037
13,51679992;-0,00061037
13,59871992;-0,00061037
13,68063992;-0,00061037
13,76255992;-0,00061037
13,84447992;-0,00061037
13,92639992;-0,00061037
14,00831991;-0,00061037
14,09023991;-0,00061037
14,17215991;-0,00061037
14,25407991;-0,00061037
14,33599991;-0,00061037
14,41791991;-0,00061037
14,49983991;-0,00061037
14,58175991;-0,00061037
14,66367991;-0,00061037
14,74559991;-0,00061037
14,82751991;-0,00061037
14,90943991;-0,00061037
14,99135991;-0,00061037
15,07327991;-0,00061037
15,15519991;-0,00061037
15,23711991;-0,00061037
15,31903991;-0,00061037
15,40095991;-0,00061037
15,48287991;-0,00061037
15,56479991;-0,00061037
15,64671990;-0,00061037
15,72863990;-0,00061037
15,81055990;-0,00061037
15,89247990;-0,00061037
15,97439990;-0,00061037
16,05631990;-0,00061037
16,13823990;-0,00061037
16,22015990;-0,00061037
16,30207990;-0,00061037
16,38399990;-0,00061037
16,46591990;-0,00061037
16,54783990;-0,00061037
16,62975990;-0,00061037
16,71167990;-0,00061037
16,79359990;-0,00061037
16,87551990;-0,00061037
16,95743990;-0,00061037
17,03935990;-0,00061037
17,12127990;-0,00061037
17,20319990;-0,00061037
17,28511989;-0,00061037
17,36703989;-0,00061037
17,44895989;-0,00061037
17,53087989;-0,00061037
17,61279989;-0,00061037
17,69471989;-0,00061037
17,77663989;-0,00061037
17,85855989;-0,00061037
17,94047989;-0,00061037
18,02239989;-0,00061037
18,10431989;-0,00061037
18,18623989;-0,00061037
18,26815989;-0,00061037
18,35007989;-0,00061037
18,43199989;-0,00061037
18,51391989;-0,00061037
18,59583989;-0,00061037
18,67775989;-0,00061037
18,75967989;-0,00061037
18,84159989;-0,00061037
18,92351988;-0,00061037
19,00543988;-0,00061037
19,08735988;-0,00061037
19,16927988;-0,00061037
19,25119988;-0,00061037
19,33311988;-0,00061037
19,41503988;-0,00061037
19,49695988;-0,00061037
19,57887988;-0,00061037
19,66079988;-0,00061037
19,74271988;-0,00061037
19,82463988;-0,00061037
19,90655988;-0,00061037
19,98847988;-0,00061037
20,07039988;-0,00061037
20,15231988;-0,00061037
20,23423988;-0,00061037
20,31615988;-0,00061037
20,39807988;-0,00061037
20,47999988;-0,00061037
20,56191988;-0,00061037
20,64383987;-0,00061037
20,72575987;-0,00061037
20,80767987;-0,00061037
20,88959987;-0,00061037
20,97151987;-0,00061037
21,05343987;-0,00061037
21,13535987;-0,00061037
21,21727987;-0,00061037
21,29919987;-0,00061037
21,38111987;-0,00061037
21,46303987;-0,00061037
21,54495987;-0,00061037
21,62687987;-0,00061037
21,70879987;-0,00061037
21,79071987;-0,00061037
21,87263987;-0,00061037
21,95455987;-0,00061037
22,03647987;-0,00061037
22,11839987;-0,00061037
22,20031987;-0,00061037
22,28223986;-0,00061037
22,36415986;-0,00061037
22,44607986;-0,00061037
22,52799986;-0,00061037
22,60991986;-0,00061037
22,69183986;-0,00061037
22,77375986;-0,00061037
22,85567986;-0,00061037
22,93759986;-0,00061037
23,01951986;-0,00061037
23,10143986;-0,00061037
23,18335986;-0,00061037
23,26527986;-0,00061037
23,34719986;-0,00061037
23,42911986;-0,00061037
23,51103986;-0,00061037
23,59295986;-0,00061037
23,67487986;-0,00061037
23,75679986;-0,00061037
23,83871986;-0,00061037
23,92063985;-0,00061037
24,00255985;-0,00061037
24,08447985;-0,00061037
24,16639985;-0,00061037
24,24831985;-0,00061037
24,33023985;-0,00061037
24,41215985;-0,00061037
24,49407985;-0,00061037
24,57599985;-0,00061037
24,65791985;-0,00061037
24,73983985;-0,00061037
24,82175985;-0,00061037
24,90367985;0,09063997
24,98559985;-0,00061037
25,06751985;0,18158510
25,14943985;0,27283550
25,23135985;0,45472580
25,31327985;0,54597620
25,39519985;0,72817160
25,47711985;0,81911680
25,55903984;1,00131200
25,64095984;1,09256300
25,72287984;1,27475800
25,80479984;1,36600900
25,88671984;1,45695400
25,96863984;1,63914900
26,05055984;1,73039900
26,13247984;1,82165000
26,21439984;1,82165000
26,29631984;2,00384500
26,37823984;2,09479000
26,46015984;2,18604100
26,54207984;2,18604100
26,62399984;2,09479000
26,70591984;2,09479000
26,78783984;2,09479000
26,86975984;2,09479000
26,95167984;2,18604100
27,03359984;2,27698600
27,11551984;2,36823600
27,19743983;2,36823600
27,27935983;2,45918200
27,36127983;2,55043200
27,44319983;2,55043200
27,52511983;2,64168200
27,60703983;2,73262700
27,68895983;2,82387800
27,77087983;2,82387800
27,85279983;2,91482300
27,93471983;2,91482300
28,01663983;2,91482300
28,09855983;3,00607300
28,18047983;3,00607300
28,26239983;3,09701800
28,34431983;3,00607300
28,42623983;3,09701800
28,50815983;3,09701800
28,59007983;3,09701800
28,67199983;3,09701800
28,75391983;3,09701800
28,83583982;3,09701800
28,91775982;3,09701800
28,99967982;3,09701800
29,08159982;3,09701800
29,16351982;3,09701800
29,24543982;3,09701800
29,32735982;3,00607300
29,40927982;3,00607300
29,49119982;3,00607300
29,57311982;3,00607300
29,65503982;3,00607300
29,73695982;2,91482300
29,81887982;2,91482300
29,90079982;2,91482300
29,98271982;2,91482300
30,06463982;2,82387800
30,14655982;2,82387800
30,22847982;2,82387800
30,31039982;2,73262700
30,39231982;2,73262700
30,47423981;2,73262700
30,55615981;2,64168200
30,63807981;2,64168200
30,71999981;2,64168200
30,80191981;2,55043200
30,88383981;2,55043200
30,96575981;2,55043200
31,04767981;2,55043200
31,12959981;2,55043200
31,21151981;2,55043200
31,29343981;2,45918200
31,37535981;2,45918200
31,45727981;2,36823600
31,53919981;2,27698600
31,62111981;2,27698600
31,70303981;2,18604100
31,78495981;2,18604100
31,86687981;2,09479000
31,94879981;2,00384500
32,03071981;2,00384500
32,11263980;1,91259500
32,19455980;1,82165000
32,27647980;1,82165000
32,35839980;1,82165000
32,44031980;1,73039900
32,52223980;1,63914900
32,60415980;1,63914900
32,68607980;1,63914900
32,76799980;1,54820400
32,84991980;1,54820400
32,93183980;1,45695400
33,01375980;1,45695400
33,09567980;1,45695400
33,17759980;1,36600900
33,25951980;1,27475800
33,34143980;1,27475800
33,42335980;1,18381300
33,50527980;1,18381300
33,58719980;1,18381300
33,66911980;1,09256300
33,75103979;1,09256300
33,83295979;1,00131200
33,91487979;1,00131200
33,99679979;1,00131200
34,07871979;0,91036710
34,16063979;0,91036710
34,24255979;0,81911680
34,32447979;0,81911680
34,40639979;0,72817160
34,48831979;0,72817160
34,57023979;0,72817160
34,65215979;0,72817160
34,73407979;0,63692130
34,81599979;0,63692130
34,89791979;0,54597620
34,97983979;0,54597620
35,06175979;0,54597620
35,14367979;0,54597620
35,22559979;0,45472580
35,30751979;0,45472580
35,38943978;0,36378060
35,47135978;0,36378060
35,55327978;0,36378060
35,63519978;0,36378060
35,71711978;0,36378060
35,79903978;0,27283550
35,88095978;0,27283550
35,96287978;0,27283550
36,04479978;0,18158510
36,12671978;0,18158510
36,20863978;0,18158510
36,29055978;0,18158510
36,37247978;0,18158510
36,45439978;0,18158510
36,53631978;0,09063997
36,61823978;0,09063997
36,70015978;0,09063997
36,78207978;-0,00061037
36,86399978;0,09063997
36,94591978;-0,00061037
37,02783977;-0,00061037
37,10975977;-0,00061037
37,19167977;-0,00061037
37,27359977;-0,00061037
37,35551977;0,09063997
37,43743977;-0,00061037
37,51935977;-0,00061037
37,60127977;-0,00061037
37,68319977;-0,00061037
37,76511977;-0,00061037
37,84703977;-0,00061037
37,92895977;-0,00061037
38,01087977;-0,00061037
38,09279977;-0,00061037
38,17471977;-0,00061037
38,25663977;-0,00061037
38,33855977;-0,00061037
38,42047977;-0,00061037
38,50239977;-0,00061037
38,58431977;-0,00061037
38,66623977;-0,00061037
38,74815976;-0,00061037
38,83007976;-0,00061037
38,91199976;-0,00061037
38,99391976;-0,00061037
39,07583976;-0,00061037
39,15775976;-0,00061037
39,23967976;-0,00061037
39,32159976;-0,00061037
39,40351976;-0,00061037
39,48543976;-0,00061037
39,56735976;-0,00061037
39,64927976;-0,00061037
39,73119976;-0,00061037
39,81311976;-0,00061037
39,89503976;-0,00061037
39,97695976;-0,00061037
40,05887976;-0,00061037
40,14079976;-0,00061037
40,22271976;-0,00061037
40,30463976;-0,00061037
40,38655975;-0,00061037
40,46847975;-0,00061037
40,55039975;-0,00061037
40,63231975;-0,00061037
40,71423975;-0,00061037
40,79615975;-0,00061037
40,87807975;-0,00061037
40,95999975;-0,00061037
41,04191975;-0,00061037
41,12383975;-0,00061037
41,20575975;-0,00061037
41,28767975;-0,00061037
41,36959975;-0,00061037
41,45151975;-0,00061037
41,53343975;-0,00061037
41,61535975;-0,00061037
41,69727975;-0,00061037
41,77919975;-0,00061037
41,86111975;-0,00061037
41,94303975;-0,00061037
42,02495974;-0,00061037
42,10687974;-0,00061037
42,18879974;-0,00061037
42,27071974;-0,00061037
42,35263974;-0,00061037
42,43455974;-0,00061037
42,51647974;-0,00061037
42,59839974;-0,00061037
42,68031974;-0,00061037
42,76223974;-0,00061037
42,84415974;-0,00061037
42,92607974;-0,00061037
43,00799974;-0,00061037
43,08991974;-0,00061037
43,17183974;-0,00061037
43,25375974;-0,00061037
43,33567974;-0,00061037
43,41759974;-0,00061037
43,49951974;-0,00061037
43,58143974;-0,00061037
43,66335973;-0,00061037
43,74527973;-0,00061037
43,82719973;-0,00061037
43,90911973;-0,00061037
43,99103973;-0,00061037
44,07295973;-0,00061037
44,15487973;-0,00061037
44,23679973;-0,00061037
44,31871973;-0,00061037
44,40063973;-0,00061037
44,48255973;-0,00061037
44,56447973;-0,00061037
44,64639973;-0,00061037
44,72831973;-0,00061037
44,81023973;-0,00061037
44,89215973;-0,00061037
44,97407973;-0,00061037
45,05599973;-0,00061037
45,13791973;-0,00061037
45,21983973;-0,00061037
45,30175972;-0,00061037
45,38367972;-0,00061037
45,46559972;-0,00061037
45,54751972;-0,00061037
45,62943972;-0,00061037
45,71135972;-0,00061037
45,79327972;-0,00061037
45,87519972;-0,00061037
45,95711972;-0,00061037
46,03903972;-0,00061037
46,12095972;-0,00061037
46,20287972;-0,00061037
46,28479972;-0,00061037
46,36671972;-0,00061037
46,44863972;-0,00061037
46,53055972;-0,00061037
46,61247972;-0,00061037
46,69439972;-0,00061037
46,77631972;-0,00061037
46,85823972;-0,00061037
46,94015971;-0,00061037
47,02207971;-0,00061037
47,10399971;-0,00061037
47,18591971;-0,00061037
47,26783971;-0,00061037
47,34975971;-0,00061037
47,43167971;-0,00061037
47,51359971;-0,00061037
47,59551971;-0,00061037
47,67743971;-0,00061037
47,75935971;-0,00061037
47,84127971;-0,00061037
47,92319971;-0,00061037
48,00511971;-0,00061037
48,08703971;-0,00061037
48,16895971;-0,00061037
48,25087971;-0,00061037
48,33279971;-0,00061037
48,41471971;-0,00061037
48,49663971;-0,00061037
48,57855970;-0,00061037
48,66047970;-0,00061037
48,74239970;-0,00061037
48,82431970;-0,00061037
48,90623970;-0,00061037
48,98815970;-0,00061037
49,07007970;-0,00061037
49,15199970;-0,00061037
49,23391970;-0,00061037
49,31583970;0,09063997
49,39775970;0,18158510
49,47967970;0,27283550
49,56159970;0,45472580
49,64351970;0,54597620
49,72543970;0,63692130
49,80735970;0,81911680
49,88927970;1,00131200
49,97119970;1,09256300
50,05311970;1,18381300
50,13503970;1,36600900
50,21695969;1,45695400
50,29887969;1,54820400
50,38079969;1,73039900
50,46271969;1,82165000
50,54463969;1,91259500
50,62655969;2,00384500
50,70847969;2,09479000
50,79039969;2,18604100
50,87231969;2,18604100
50,95423969;2,18604100
51,03615969;2,18604100
51,11807969;2,18604100
51,19999969;2,18604100
51,28191969;2,18604100
51,36383969;2,36823600
51,44575969;2,36823600
51,52767969;2,45918200
51,60959969;2,45918200
51,69151969;2,55043200
51,77343969;2,64168200
51,85535968;2,73262700
51,93727968;2,82387800
52,01919968;2,91482300
52,10111968;2,91482300
52,18303968;3,00607300
52,26495968;3,00607300
52,34687968;3,09701800
52,42879968;3,09701800
52,51071968;3,09701800
52,59263968;3,18826900
52,67455968;3,18826900
52,75647968;3,09701800
52,83839968;3,18826900
52,92031968;3,18826900
53,00223968;3,18826900
53,08415968;3,18826900
53,16607968;3,18826900
53,24799968;3,18826900
53,32991968;3,18826900
53,41183968;3,18826900
53,49375967;3,18826900
53,57567967;3,18826900
53,65759967;3,18826900
53,73951967;3,09701800
53,82143967;3,09701800
53,90335967;3,09701800
53,98527967;3,09701800
54,06719967;3,09701800
54,14911967;3,09701800
54,23103967;3,09701800
54,31295967;3,00607300
54,39487967;3,00607300
54,47679967;2,91482300
54,55871967;2,91482300
54,64063967;2,91482300
54,72255967;2,91482300
54,80447967;2,82387800
54,88639967;2,82387800
54,96831967;2,82387800
55,05023967;2,73262700
55,13215966;2,73262700
55,21407966;2,73262700
55,29599966;2,64168200
55,37791966;2,64168200
55,45983966;2,55043200
55,54175966;2,55043200
55,62367966;2,55043200
55,70559966;2,55043200
55,78751966;2,55043200
55,86943966;2,55043200
55,95135966;2,45918200
56,03327966;2,36823600
56,11519966;2,27698600
56,19711966;2,18604100
56,27903966;2,18604100
56,36095966;2,09479000
56,44287966;2,09479000
56,52479966;2,00384500
56,60671966;2,00384500
56,68863966;1,91259500
56,77055965;1,91259500
56,85247965;1,82165000
56,93439965;1,82165000
57,01631965;1,73039900
57,09823965;1,73039900
57,18015965;1,63914900
57,26207965;1,63914900
57,34399965;1,63914900
57,42591965;1,45695400
57,50783965;1,45695400
57,58975965;1,45695400
57,67167965;1,45695400
57,75359965;1,36600900
57,83551965;1,36600900
57,91743965;1,27475800
57,99935965;1,27475800
58,08127965;1,27475800
58,16319965;1,18381300
58,24511965;1,18381300
58,32703965;1,09256300
58,40895965;1,09256300
58,49087964;1,09256300
58,57279964;1,09256300
58,65471964;1,00131200
58,73663964;1,00131200
58,81855964;0,91036710
58,90047964;0,91036710
58,98239964;0,91036710
59,06431964;0,91036710
59,14623964;0,81911680
59,22815964;0,81911680
59,31007964;0,72817160
59,39199964;0,72817160
59,47391964;0,72817160
59,55583964;0,72817160
59,63775964;0,63692130
59,71967964;0,63692130
59,80159964;0,63692130
59,88351964;0,63692130
59,96543964;0,54597620
60,04735964;0,54597620
60,12927963;0,54597620
60,21119963;0,54597620
60,29311963;0,54597620
60,37503963;0,54597620
60,45695963;0,54597620
60,53887963;0,45472580
60,62079963;0,45472580
60,70271963;0,45472580
60,78463963;0,36378060
60,86655963;0,36378060
60,94847963;0,36378060
61,03039963;0,36378060
61,11231963;0,36378060
61,19423963;0,36378060
61,27615963;0,36378060
61,35807963;0,36378060
61,43999963;0,27283550
61,52191963;0,27283550
61,60383963;0,27283550
61,68575963;0,27283550
61,76767962;0,27283550
61,84959962;0,27283550
61,93151962;0,18158510
62,01343962;0,18158510
62,09535962;0,18158510
62,17727962;0,18158510
62,25919962;0,18158510
62,34111962;0,18158510
62,42303962;0,18158510
62,50495962;0,18158510
62,58687962;0,18158510
62,66879962;0,09063997
62,75071962;0,09063997
62,83263962;0,18158510
62,91455962;0,18158510
62,99647962;0,18158510
63,07839962;0,18158510
63,16031962;0,18158510
63,24223962;0,09063997
63,32415962;0,09063997
63,40607961;0,09063997
63,48799961;0,09063997
63,56991961;0,09063997
63,65183961;0,09063997
63,73375961;-0,00061037
63,81567961;-0,00061037
63,89759961;-0,00061037
63,97951961;-0,00061037
64,06143961;-0,00061037
64,14335961;-0,00061037
64,22527961;-0,00061037
64,30719961;-0,00061037
64,38911961;-0,00061037
64,47103961;-0,00061037
64,55295961;-0,00061037
64,63487961;-0,00061037
64,71679961;-0,00061037
64,79871961;-0,00061037
64,88063961;-0,00061037
64,96255961;-0,00061037
65,04447960;-0,00061037
65,12639960;-0,00061037
65,20831960;-0,00061037
65,29023960;-0,00061037
65,37215960;-0,00061037
65,45407960;-0,00061037
65,53599960;-0,00061037
65,61791960;-0,00061037
65,69983960;-0,00061037
65,78175960;-0,00061037
65,86367960;-0,00061037
65,94559960;-0,00061037
66,02751960;-0,00061037
66,10943960;-0,00061037
66,19135960;-0,00061037
66,27327960;-0,00061037
66,35519960;-0,00061037
66,43711960;-0,00061037
66,51903960;-0,00061037
66,60095960;-0,00061037
66,68287959;-0,00061037
66,76479959;-0,00061037
66,84671959;-0,00061037
66,92863959;-0,00061037
67,01055959;-0,00061037
67,09247959;-0,00061037
67,17439959;-0,00061037
67,25631959;-0,00061037
67,33823959;-0,00061037
67,42015959;-0,00061037
67,50207959;-0,00061037
67,58399959;-0,00061037
67,66591959;-0,00061037
67,74783959;-0,00061037
67,82975959;-0,00061037
67,91167959;-0,00061037
67,99359959;-0,00061037
68,07551959;-0,00061037
68,15743959;-0,00061037
68,23935959;-0,00061037
68,32127958;-0,00061037
68,40319958;-0,00061037
68,48511958;-0,00061037
68,56703958;-0,00061037
68,64895958;-0,00061037
68,73087958;-0,00061037
68,81279958;-0,00061037
68,89471958;-0,00061037
68,97663958;-0,00061037
69,05855958;-0,00061037
69,14047958;-0,00061037
69,22239958;-0,00061037
69,30431958;-0,00061037
69,38623958;-0,00061037
69,46815958;-0,00061037
69,55007958;-0,00061037
69,63199958;-0,00061037
69,71391958;-0,00061037
69,79583958;-0,00061037
69,87775958;-0,00061037
69,95967957;-0,00061037
70,04159957;-0,00061037
70,12351957;-0,00061037
70,20543957;-0,00061037
70,28735957;-0,00061037
70,36927957;-0,00061037
70,45119957;-0,00061037
70,53311957;-0,00061037
70,61503957;-0,00061037
70,69695957;-0,00061037
70,77887957;-0,00061037
70,86079957;-0,00061037
70,94271957;-0,00061037
71,02463957;-0,00061037
71,10655957;-0,00061037
71,18847957;-0,00061037
71,27039957;-0,00061037
71,35231957;-0,00061037
71,43423957;-0,00061037
71,51615957;-0,00061037
71,59807956;-0,00061037
71,67999956;-0,00061037
71,76191956;-0,00061037
71,84383956;-0,00061037
71,92575956;-0,00061037
72,00767956;-0,00061037
72,08959956;-0,00061037
72,17151956;-0,00061037
72,25343956;-0,00061037
72,33535956;-0,00061037
72,41727956;-0,00061037
72,49919956;-0,00061037
72,58111956;-0,00061037
72,66303956;-0,00061037
72,74495956;-0,00061037
72,82687956;-0,00061037
72,90879956;-0,00061037
72,99071956;-0,00061037
73,07263956;-0,00061037
73,15455956;-0,00061037
73,23647955;-0,00061037
73,31839955;-0,00061037
73,40031955;-0,00061037
73,48223955;-0,00061037
73,56415955;-0,00061037
73,64607955;-0,00061037
73,72799955;-0,00061037
73,80991955;-0,00061037
73,89183955;-0,00061037
73,97375955;-0,00061037
74,05567955;-0,00061037
74,13759955;-0,00061037
74,21951955;-0,00061037
74,30143955;-0,00061037
74,38335955;-0,00061037
74,46527955;-0,00061037
74,54719955;-0,00061037
74,62911955;-0,00061037
74,71103955;-0,00061037
74,79295955;-0,00061037
74,87487954;-0,00061037
74,95679954;-0,00061037
75,03871954;-0,00061037
75,12063954;-0,00061037
75,20255954;-0,00061037
75,28447954;-0,00061037
75,36639954;-0,00061037
75,44831954;-0,00061037
75,53023954;-0,00061037
75,61215954;-0,00061037
75,69407954;-0,00061037
75,77599954;0,09063997
75,85791954;0,18158510
75,93983954;0,27283550
76,02175954;0,36378060
76,10367954;0,54597620
76,18559954;0,63692130
76,26751954;0,81911680
76,34943954;0,91036710
76,43135954;1,09256300
76,51327953;1,27475800
76,59519953;1,36600900
76,67711953;1,54820400
76,75903953;1,63914900
76,84095953;1,82165000
76,92287953;1,91259500
77,00479953;2,09479000
77,08671953;2,09479000
77,16863953;2,27698600
77,25055953;2,36823600
77,33247953;2,36823600
77,41439953;2,27698600
77,49631953;2,27698600
77,57823953;2,27698600
77,66015953;2,36823600
77,74207953;2,45918200
77,82399953;2,55043200
77,90591953;2,55043200
77,98783953;2,73262700
78,06975953;2,82387800
78,15167953;2,82387800
78,23359952;2,91482300
78,31551952;3,00607300
78,39743952;3,09701800
78,47935952;3,09701800
78,56127952;3,18826900
78,64319952;3,27951900
78,72511952;3,27951900
78,80703952;3,27951900
78,88895952;3,37046400
78,97087952;3,37046400
79,05279952;3,37046400
79,13471952;3,37046400
79,21663952;3,46171500
79,29855952;3,46171500
79,38047952;3,46171500
79,46239952;3,46171500
79,54431952;3,46171500
79,62623952;3,46171500
79,70815952;3,46171500
79,79007952;3,46171500
79,87199951;3,46171500
79,95391951;3,46171500
80,03583951;3,46171500
80,11775951;3,46171500
80,19967951;3,46171500
80,28159951;3,37046400
80,36351951;3,37046400
80,44543951;3,37046400
80,52735951;3,27951900
80,60927951;3,27951900
80,69119951;3,27951900
80,77311951;3,27951900
80,85503951;3,18826900
80,93695951;3,18826900
81,01887951;3,09701800
81,10079951;3,09701800
81,18271951;3,09701800
81,26463951;3,00607300
81,34655951;3,00607300
81,42847951;3,00607300
81,51039950;2,91482300
81,59231950;2,91482300
81,67423950;2,82387800
81,75615950;2,82387800
81,83807950;2,82387800
81,91999950;2,82387800
82,00191950;2,82387800
82,08383950;2,82387800
82,16575950;2,73262700
82,24767950;2,64168200
82,32959950;2,55043200
82,41151950;2,55043200
82,49343950;2,45918200
82,57535950;2,36823600
82,65727950;2,36823600
82,73919950;2,27698600
82,82111950;2,18604100
82,90303950;2,18604100
82,98495950;2,09479000
83,06687950;2,00384500
83,14879949;2,00384500
83,23071949;1,91259500
83,31263949;1,91259500
83,39455949;1,82165000
83,47647949;1,82165000
83,55839949;1,73039900
83,64031949;1,73039900
83,72223949;1,63914900
83,80415949;1,63914900
83,88607949;1,54820400
83,96799949;1,45695400
84,04991949;1,45695400
84,13183949;1,36600900
84,21375949;1,36600900
84,29567949;1,36600900
84,37759949;1,27475800
84,45951949;1,27475800
84,54143949;1,18381300
84,62335949;1,18381300
84,70527949;1,09256300
84,78719948;1,09256300
84,86911948;1,09256300
84,95103948;1,00131200
85,03295948;1,00131200
85,11487948;0,91036710
85,19679948;0,91036710
85,27871948;0,91036710
85,36063948;0,81911680
85,44255948;0,81911680
85,52447948;0,72817160
85,60639948;0,72817160
85,68831948;0,72817160
85,77023948;0,72817160
85,85215948;0,63692130
85,93407948;0,63692130
86,01599948;0,54597620
86,09791948;0,54597620
86,17983948;0,54597620
86,26175948;0,54597620
86,34367948;0,54597620
86,42559947;0,45472580
86,50751947;0,45472580
86,58943947;0,36378060
86,67135947;0,36378060
86,75327947;0,36378060
86,83519947;0,36378060
86,91711947;0,27283550
86,99903947;0,27283550
87,08095947;0,27283550
87,16287947;0,27283550
87,24479947;0,18158510
87,32671947;0,18158510
87,40863947;0,18158510
87,49055947;0,18158510
87,57247947;0,09063997
87,65439947;0,09063997
87,73631947;0,09063997
87,81823947;-0,00061037
87,90015947;-0,00061037
87,98207947;0,09063997
88,06399946;0,09063997
88,14591946;0,09063997
88,22783946;-0,00061037
88,30975946;0,09063997
88,39167946;-0,00061037
88,47359946;-0,00061037
88,55551946;-0,00061037
88,63743946;-0,00061037
88,71935946;-0,00061037
88,80127946;-0,00061037
88,88319946;-0,00061037
88,96511946;-0,00061037
89,04703946;-0,00061037
89,12895946;-0,00061037
89,21087946;-0,00061037
89,29279946;-0,00061037
89,37471946;-0,00061037
89,45663946;-0,00061037
89,53855946;-0,00061037
89,62047946;-0,00061037
89,70239945;-0,00061037
89,78431945;-0,00061037
89,86623945;-0,00061037
89,94815945;-0,00061037
90,03007945;-0,00061037
90,11199945;-0,00061037
90,19391945;-0,00061037
90,27583945;-0,00061037
90,35775945;-0,00061037
90,43967945;-0,00061037
90,52159945;-0,00061037
90,60351945;-0,00061037
90,68543945;-0,00061037
90,76735945;-0,00061037
90,84927945;-0,00061037
90,93119945;-0,00061037
91,01311945;-0,00061037
91,09503945;-0,00061037
91,17695945;-0,00061037
91,25887945;-0,00061037
91,34079944;-0,00061037
91,42271944;-0,00061037
91,50463944;-0,00061037
91,58655944;-0,00061037
91,66847944;-0,00061037
91,75039944;-0,00061037
91,83231944;-0,00061037
