Temps;Canal A;Canal B
-450,88769007;0,56459240;-0,94149600
-450,56001007;-3,81481300;-0,94149600
-450,23233007;0,56459240;-0,94149600
-449,90465007;0,56459240;-0,49745170
-449,57697007;0,56459240;-0,94149600
-449,24929008;-3,81481300;-0,94149600
-448,92161008;0,56459240;-0,49745170
-448,59393008;0,56459240;-0,49745170
-448,26625008;0,56459240;-0,49745170
-447,93857008;0,56459240;-0,94149600
-447,61089009;0,56459240;-0,94149600
-447,28321009;0,56459240;-0,49745170
-446,95553009;-3,81481300;-0,94149600
-446,62785009;-3,81481300;-0,49745170
-446,30017009;0,56459240;-0,94149600
-445,97249010;-3,81481300;-0,49745170
-445,64481010;0,56459240;-0,49745170
-445,31713010;-3,81481300;-0,94149600
-444,98945010;-3,81481300;-0,49745170
-444,66177010;0,56459240;-0,94149600
-444,33409011;0,56459240;-0,49745170
-444,00641011;0,56459240;-0,94149600
-443,67873011;0,56459240;-0,49745170
-443,35105011;0,56459240;-0,94149600
-443,02337011;0,56459240;-0,49745170
-442,69569012;0,56459240;-0,49745170
-442,36801012;0,56459240;-0,94149600
-442,04033012;0,56459240;-0,49745170
-441,71265012;0,56459240;-0,94149600
-441,38497012;-3,81481300;-0,49745170
-441,05729013;0,56459240;-0,94149600
-440,72961013;0,56459240;-0,94149600
-440,40193013;-3,81481300;-0,94149600
-440,07425013;0,56459240;-0,49745170
-439,74657013;0,56459240;-0,49745170
-439,41889014;0,56459240;-0,49745170
-439,09121014;0,56459240;-0,49745170
-438,76353014;0,56459240;-0,49745170
-438,43585014;-3,81481300;-0,49745170
-438,10817014;-3,81481300;-0,49745170
-437,78049015;0,56459240;-0,49745170
-437,45281015;0,56459240;-0,94149600
-437,12513015;0,56459240;-0,94149600
-436,79745015;0,56459240;-0,94149600
-436,46977015;0,56459240;-0,49745170
-436,14209016;-3,81481300;-0,49745170
-435,81441016;0,56459240;-0,94149600
-435,48673016;0,56459240;-0,49745170
-435,15905016;0,56459240;-0,94149600
-434,83137016;-3,81481300;-0,49745170
-434,50369017;0,56459240;-0,49745170
-434,17601017;0,56459240;-0,05340739
-433,84833017;0,56459240;-0,49745170
-433,52065017;0,56459240;-0,49745170
-433,19297017;0,56459240;-0,49745170
-432,86529017;0,56459240;-0,49745170
-432,53761018;-3,81481300;-0,05340739
-432,20993018;0,56459240;-0,49745170
-431,88225018;0,56459240;-0,49745170
-431,55457018;-3,81481300;-0,94149600
-431,22689018;0,56459240;-0,49745170
-430,89921019;0,56459240;-0,49745170
-430,57153019;0,56459240;-0,05340739
-430,24385019;0,56459240;-0,94149600
-429,91617019;0,56459240;-0,49745170
-429,58849019;0,56459240;-0,05340739
-429,26081020;0,56459240;-0,49745170
-428,93313020;0,56459240;-0,49745170
-428,60545020;-3,81481300;-0,49745170
-428,27777020;0,56459240;-0,05340739
-427,95009020;0,56459240;-0,05340739
-427,62241021;-3,81481300;-0,49745170
-427,29473021;0,56459240;-0,05340739
-426,96705021;0,56459240;-0,49745170
-426,63937021;0,56459240;-0,49745170
-426,31169021;-3,81481300;-0,49745170
-425,98401022;0,56459240;-0,49745170
-425,65633022;0,56459240;-0,49745170
-425,32865022;0,56459240;-0,49745170
-425,00097022;0,56459240;-0,49745170
-424,67329022;-3,81481300;-0,94149600
-424,34561023;0,56459240;-0,49745170
-424,01793023;-3,81481300;-0,49745170
-423,69025023;-3,81481300;-0,49745170
-423,36257023;0,56459240;-0,49745170
-423,03489023;0,56459240;-0,49745170
-422,70721024;0,56459240;-0,05340739
-422,37953024;0,56459240;-0,05340739
-422,05185024;0,56459240;-0,49745170
-421,72417024;0,56459240;-0,49745170
-421,39649024;0,56459240;-0,49745170
-421,06881025;0,56459240;-0,05340739
-420,74113025;0,56459240;-0,49745170
-420,41345025;0,56459240;-0,05340739
-420,08577025;0,56459240;-0,05340739
-419,75809025;0,56459240;-0,49745170
-419,43041026;0,56459240;-0,49745170
-419,10273026;0,56459240;-0,49745170
-418,77505026;0,56459240;-0,05340739
-418,44737026;0,56459240;-0,49745170
-418,11969026;0,56459240;-0,49745170
-417,79201027;0,56459240;-0,49745170
-417,46433027;0,56459240;-0,49745170
-417,13665027;0,56459240;-0,05340739
-416,80897027;0,56459240;-0,49745170
-416,48129027;0,56459240;-0,49745170
-416,15361028;-3,81481300;-0,49745170
-415,82593028;0,56459240;-0,49745170
-415,49825028;-3,81481300;-0,49745170
-415,17057028;-3,81481300;-0,49745170
-414,84289028;0,56459240;-0,49745170
-414,51521029;0,56459240;-0,49745170
-414,18753029;0,56459240;-0,49745170
-413,85985029;-3,81481300;-0,05340739
-413,53217029;0,56459240;-0,49745170
-413,20449029;0,56459240;-0,49745170
-412,87681030;0,56459240;-0,05340739
-412,54913030;0,56459240;-0,49745170
-412,22145030;0,56459240;-0,94149600
-411,89377030;0,56459240;-0,05340739
-411,56609030;0,56459240;-0,49745170
-411,23841031;-3,81481300;-0,49745170
-410,91073031;0,56459240;-0,05340739
-410,58305031;0,56459240;-0,49745170
-410,25537031;0,56459240;-0,05340739
-409,92769031;-3,81481300;-0,49745170
-409,60001032;0,56459240;-0,05340739
-409,27233032;0,56459240;-0,49745170
-408,94465032;0,56459240;-0,05340739
-408,61697032;0,56459240;-0,05340739
-408,28929032;0,56459240;-0,05340739
-407,96161033;0,56459240;-0,05340739
-407,63393033;0,56459240;-0,05340739
-407,30625033;0,56459240;-0,05340739
-406,97857033;0,56459240;-0,05340739
-406,65089033;0,56459240;-0,05340739
-406,32321034;-3,81481300;-0,49745170
-405,99553034;0,56459240;-0,49745170
-405,66785034;-3,81481300;-0,05340739
-405,34017034;0,56459240;-0,49745170
-405,01249034;0,56459240;-0,05340739
-404,68481035;-3,81481300;-0,05340739
-404,35713035;0,56459240;-0,49745170
-404,02945035;0,56459240;-0,05340739
-403,70177035;0,56459240;-0,05340739
-403,37409035;0,56459240;-0,05340739
-403,04641036;0,56459240;-0,05340739
-402,71873036;0,56459240;-0,49745170
-402,39105036;0,56459240;-0,05340739
-402,06337036;0,56459240;-0,05340739
-401,73569036;0,56459240;-0,05340739
-401,40801037;0,56459240;-0,05340739
-401,08033037;0,56459240;-0,49745170
-400,75265037;0,56459240;-0,05340739
-400,42497037;0,56459240;-0,49745170
-400,09729037;0,56459240;-0,49745170
-399,76961038;0,56459240;-0,05340739
-399,44193038;0,56459240;-0,05340739
-399,11425038;0,56459240;-0,05340739
-398,78657038;0,56459240;-0,05340739
-398,45889038;0,56459240;-0,05340739
-398,13121039;0,56459240;-0,49745170
-397,80353039;0,56459240;-0,05340739
-397,47585039;0,56459240;-0,05340739
-397,14817039;0,56459240;-0,05340739
-396,82049039;0,56459240;-0,49745170
-396,49281040;-3,81481300;-0,05340739
-396,16513040;0,56459240;-0,49745170
-395,83745040;0,56459240;0,39216280
-395,50977040;0,56459240;-0,49745170
-395,18209040;-3,81481300;-0,49745170
-394,85441041;0,56459240;-0,05340739
-394,52673041;-3,81481300;-0,49745170
-394,19905041;0,56459240;0,39216280
-393,87137041;-3,81481300;-0,49745170
-393,54369041;-3,81481300;-0,49745170
-393,21601042;-3,81481300;-0,05340739
-392,88833042;0,56459240;-0,05340739
-392,56065042;-3,81481300;-0,05340739
-392,23297042;0,56459240;-0,05340739
-391,90529042;0,56459240;-0,05340739
-391,57761043;-3,81481300;-0,05340739
-391,24993043;0,56459240;-0,05340739
-390,92225043;-3,81481300;-0,05340739
-390,59457043;0,56459240;-0,05340739
-390,26689043;0,56459240;-0,05340739
-389,93921044;0,56459240;0,39216280
-389,61153044;0,56459240;-0,05340739
-389,28385044;0,56459240;-0,05340739
-388,95617044;0,56459240;-0,05340739
-388,62849044;0,56459240;-0,05340739
-388,30081045;-3,81481300;-0,05340739
-387,97313045;0,56459240;-0,05340739
-387,64545045;0,56459240;0,39216280
-387,31777045;0,56459240;0,39216280
-386,99009045;0,56459240;-0,05340739
-386,66241046;0,56459240;-0,05340739
-386,33473046;0,56459240;-0,05340739
-386,00705046;0,56459240;-0,05340739
-385,67937046;0,56459240;-0,05340739
-385,35169046;0,56459240;-0,05340739
-385,02401047;0,56459240;-0,05340739
-384,69633047;-3,81481300;-0,05340739
-384,36865047;0,56459240;0,39216280
-384,04097047;0,56459240;-0,05340739
-383,71329047;-3,81481300;-0,05340739
-383,38561048;-3,81481300;-0,05340739
-383,05793048;0,56459240;-0,05340739
-382,73025048;0,56459240;-0,05340739
-382,40257048;-3,81481300;-0,49745170
-382,07489048;0,56459240;-0,05340739
-381,74721049;0,56459240;-0,05340739
-381,41953049;0,56459240;-0,05340739
-381,09185049;-3,81481300;0,39216280
-380,76417049;0,56459240;-0,05340739
-380,43649049;0,56459240;-0,05340739
-380,10881050;-3,81481300;-0,05340739
-379,78113050;-3,81481300;0,39216280
-379,45345050;0,56459240;-0,05340739
-379,12577050;0,56459240;0,39216280
-378,79809050;0,56459240;-0,49745170
-378,47041051;-3,81481300;-0,05340739
-378,14273051;-3,81481300;0,39216280
-377,81505051;-3,81481300;-0,05340739
-377,48737051;0,56459240;-0,05340739
-377,15969051;0,56459240;-0,49745170
-376,83201052;-3,81481300;-0,05340739
-376,50433052;-3,81481300;0,39216280
-376,17665052;-3,81481300;-0,05340739
-375,84897052;-3,81481300;-0,05340739
-375,52129052;0,56459240;-0,05340739
-375,19361053;0,56459240;-0,05340739
-374,86593053;-3,81481300;-0,05340739
-374,53825053;0,56459240;0,39216280
-374,21057053;-3,81481300;-0,05340739
-373,88289053;0,56459240;-0,05340739
-373,55521054;-3,81481300;-0,05340739
-373,22753054;0,56459240;0,39216280
-372,89985054;0,56459240;-0,05340739
-372,57217054;0,56459240;-0,05340739
-372,24449054;-3,81481300;-0,05340739
-371,91681055;-3,81481300;-0,49745170
-371,58913055;0,56459240;-0,05340739
-371,26145055;0,56459240;-0,05340739
-370,93377055;0,56459240;0,39216280
-370,60609055;-3,81481300;-0,49745170
-370,27841056;0,56459240;-0,05340739
-369,95073056;0,56459240;-0,05340739
-369,62305056;0,56459240;-0,05340739
-369,29537056;0,56459240;-0,05340739
-368,96769056;0,56459240;-0,05340739
-368,64001057;0,56459240;-0,05340739
-368,31233057;0,56459240;-0,05340739
-367,98465057;0,56459240;-0,05340739
-367,65697057;0,56459240;0,39216280
-367,32929057;0,56459240;-0,05340739
-367,00161058;0,56459240;-0,49745170
-366,67393058;0,56459240;-0,05340739
-366,34625058;-3,81481300;-0,05340739
-366,01857058;-3,81481300;-0,05340739
-365,69089058;0,56459240;-0,05340739
-365,36321059;0,56459240;-0,05340739
-365,03553059;0,56459240;-0,05340739
-364,70785059;0,56459240;-0,05340739
-364,38017059;0,56459240;-0,05340739
-364,05249059;-3,81481300;-0,05340739
-363,72481060;0,56459240;-0,05340739
-363,39713060;0,56459240;0,39216280
-363,06945060;0,56459240;0,39216280
-362,74177060;0,56459240;-0,05340739
-362,41409060;0,56459240;-0,05340739
-362,08641061;0,56459240;-0,49745170
-361,75873061;0,56459240;-0,05340739
-361,43105061;-3,81481300;-0,05340739
-361,10337061;0,56459240;0,39216280
-360,77569061;0,56459240;-0,05340739
-360,44801062;0,56459240;-0,05340739
-360,12033062;0,56459240;-0,49745170
-359,79265062;0,56459240;-0,05340739
-359,46497062;0,56459240;-0,05340739
-359,13729062;-3,81481300;0,39216280
-358,80961063;-3,81481300;-0,05340739
-358,48193063;0,56459240;-0,05340739
-358,15425063;0,56459240;0,39216280
-357,82657063;-3,81481300;-0,05340739
-357,49889063;-3,81481300;-0,05340739
-357,17121063;0,56459240;0,39216280
-356,84353064;-3,81481300;-0,05340739
-356,51585064;0,56459240;-0,05340739
-356,18817064;0,56459240;-0,05340739
-355,86049064;0,56459240;-0,05340739
-355,53281064;-3,81481300;0,39216280
-355,20513065;0,56459240;-0,05340739
-354,87745065;0,56459240;-0,05340739
-354,54977065;-3,81481300;0,39216280
-354,22209065;0,56459240;-0,05340739
-353,89441065;0,56459240;-0,05340739
-353,56673066;0,56459240;-0,05340739
-353,23905066;0,56459240;0,39216280
-352,91137066;0,56459240;-0,05340739
-352,58369066;-3,81481300;0,39216280
-352,25601066;0,56459240;0,39216280
-351,92833067;-3,81481300;-0,05340739
-351,60065067;0,56459240;0,39216280
-351,27297067;0,56459240;-0,05340739
-350,94529067;0,56459240;-0,05340739
-350,61761067;0,56459240;-0,05340739
-350,28993068;-3,81481300;-0,05340739
-349,96225068;0,56459240;0,39216280
-349,63457068;0,56459240;-0,05340739
-349,30689068;0,56459240;-0,05340739
-348,97921068;0,56459240;-0,05340739
-348,65153069;0,56459240;-0,05340739
-348,32385069;0,56459240;-0,05340739
-347,99617069;0,56459240;-0,05340739
-347,66849069;-3,81481300;-0,05340739
-347,34081069;0,56459240;-0,05340739
-347,01313070;0,56459240;-0,05340739
-346,68545070;-3,81481300;-0,05340739
-346,35777070;0,56459240;-0,49745170
-346,03009070;-3,81481300;-0,05340739
-345,70241070;0,56459240;-0,49745170
-345,37473071;0,56459240;-0,05340739
-345,04705071;-3,81481300;0,39216280
-344,71937071;0,56459240;0,39216280
-344,39169071;0,56459240;-0,05340739
-344,06401071;0,56459240;-0,05340739
-343,73633072;0,56459240;-0,05340739
-343,40865072;0,56459240;-0,05340739
-343,08097072;0,56459240;-0,05340739
-342,75329072;-3,81481300;0,39216280
-342,42561072;-3,81481300;0,39216280
-342,09793073;-3,81481300;-0,05340739
-341,77025073;0,56459240;-0,05340739
-341,44257073;0,56459240;-0,05340739
-341,11489073;0,56459240;-0,05340739
-340,78721073;0,56459240;0,39216280
-340,45953074;0,56459240;0,39216280
-340,13185074;-3,81481300;-0,05340739
-339,80417074;0,56459240;-0,05340739
-339,47649074;0,56459240;-0,05340739
-339,14881074;-3,81481300;-0,05340739
-338,82113075;-3,81481300;-0,49745170
-338,49345075;0,56459240;-0,05340739
-338,16577075;0,56459240;-0,05340739
-337,83809075;0,56459240;-0,05340739
-337,51041075;0,56459240;-0,05340739
-337,18273076;0,56459240;-0,05340739
-336,85505076;0,56459240;-0,05340739
-336,52737076;-3,81481300;-0,05340739
-336,19969076;-3,81481300;-0,05340739
-335,87201076;0,56459240;-0,05340739
-335,54433077;0,56459240;-0,05340739
-335,21665077;-3,81481300;-0,05340739
-334,88897077;0,56459240;0,39216280
-334,56129077;0,56459240;0,39216280
-334,23361077;0,56459240;0,39216280
-333,90593078;0,56459240;0,39216280
-333,57825078;0,56459240;-0,49745170
-333,25057078;-3,81481300;-0,05340739
-332,92289078;-3,81481300;-0,05340739
-332,59521078;0,56459240;-0,05340739
-332,26753079;0,56459240;-0,05340739
-331,93985079;0,56459240;-0,05340739
-331,61217079;0,56459240;-0,05340739
-331,28449079;0,56459240;0,39216280
-330,95681079;0,56459240;0,39216280
-330,62913080;-3,81481300;0,39216280
-330,30145080;0,56459240;0,39216280
-329,97377080;0,56459240;-0,05340739
-329,64609080;-3,81481300;-0,05340739
-329,31841080;0,56459240;-0,05340739
-328,99073081;0,56459240;0,39216280
-328,66305081;0,56459240;0,39216280
-328,33537081;0,56459240;-0,05340739
-328,00769081;-3,81481300;-0,05340739
-327,68001081;0,56459240;-0,05340739
-327,35233082;0,56459240;-0,05340739
-327,02465082;0,56459240;-0,05340739
-326,69697082;0,56459240;-0,05340739
-326,36929082;-3,81481300;-0,05340739
-326,04161082;0,56459240;-0,05340739
-325,71393083;0,56459240;-0,05340739
-325,38625083;-3,81481300;0,39216280
-325,05857083;-3,81481300;-0,05340739
-324,73089083;-3,81481300;-0,05340739
-324,40321083;0,56459240;0,39216280
-324,07553084;0,56459240;-0,05340739
-323,74785084;-3,81481300;-0,05340739
-323,42017084;0,56459240;-0,05340739
-323,09249084;0,56459240;0,39216280
-322,76481084;-3,81481300;0,39216280
-322,43713085;0,56459240;-0,05340739
-322,10945085;0,56459240;0,39216280
-321,78177085;0,56459240;0,39216280
-321,45409085;0,56459240;0,39216280
-321,12641085;0,56459240;-0,05340739
-320,79873086;-3,81481300;-0,05340739
-320,47105086;0,56459240;0,39216280
-320,14337086;-3,81481300;-0,05340739
-319,81569086;-3,81481300;0,39216280
-319,48801086;-3,81481300;-0,05340739
-319,16033087;0,56459240;-0,05340739
-318,83265087;-3,81481300;-0,05340739
-318,50497087;0,56459240;0,39216280
-318,17729087;0,56459240;-0,05340739
-317,84961087;0,56459240;0,39216280
-317,52193088;0,56459240;-0,05340739
-317,19425088;-3,81481300;-0,05340739
-316,86657088;-3,81481300;0,39216280
-316,53889088;0,56459240;-0,05340739
-316,21121088;-3,81481300;-0,05340739
-315,88353089;0,56459240;-0,05340739
-315,55585089;0,56459240;0,39216280
-315,22817089;0,56459240;0,39216280
-314,90049089;-3,81481300;-0,05340739
-314,57281089;0,56459240;0,39216280
-314,24513090;-3,81481300;0,39216280
-313,91745090;-3,81481300;-0,05340739
-313,58977090;-3,81481300;-0,05340739
-313,26209090;0,56459240;-0,05340739
-312,93441090;0,56459240;0,39216280
-312,60673091;0,56459240;-0,05340739
-312,27905091;0,56459240;0,39216280
-311,95137091;0,56459240;0,39216280
-311,62369091;0,56459240;0,39216280
-311,29601091;0,56459240;0,39216280
-310,96833092;0,56459240;0,39216280
-310,64065092;0,56459240;0,39216280
-310,31297092;-3,81481300;0,39216280
-309,98529092;0,56459240;0,39216280
-309,65761092;0,56459240;0,39216280
-309,32993093;0,56459240;0,39216280
-309,00225093;0,56459240;0,39216280
-308,67457093;-3,81481300;-0,05340739
-308,34689093;0,56459240;0,39216280
-308,01921093;0,56459240;0,39216280
-307,69153094;0,56459240;0,39216280
-307,36385094;0,56459240;-0,05340739
-307,03617094;0,56459240;0,39216280
-306,70849094;0,56459240;0,39216280
-306,38081094;0,56459240;0,39216280
-306,05313095;0,56459240;0,39216280
-305,72545095;0,56459240;0,39216280
-305,39777095;-3,81481300;0,39216280
-305,07009095;0,56459240;-0,05340739
-304,74241095;0,56459240;-0,05340739
-304,41473096;0,56459240;0,39216280
-304,08705096;0,56459240;0,39216280
-303,75937096;-3,81481300;0,39216280
-303,43169096;-3,81481300;0,39216280
-303,10401096;0,56459240;0,39216280
-302,77633097;0,56459240;-0,05340739
-302,44865097;-3,81481300;0,39216280
-302,12097097;-3,81481300;-0,05340739
-301,79329097;0,56459240;-0,05340739
-301,46561097;0,56459240;0,39216280
-301,13793098;-3,81481300;0,39216280
-300,81025098;0,56459240;0,39216280
-300,48257098;0,56459240;-0,05340739
-300,15489098;-3,81481300;0,39216280
-299,82721098;-3,81481300;-0,05340739
-299,49953099;-3,81481300;0,39216280
-299,17185099;0,56459240;0,39216280
-298,84417099;0,56459240;-0,05340739
-298,51649099;0,56459240;0,39216280
-298,18881099;0,56459240;0,39216280
-297,86113100;0,56459240;0,39216280
-297,53345100;0,56459240;0,39216280
-297,20577100;-3,81481300;0,39216280
-296,87809100;0,56459240;-0,05340739
-296,55041100;0,56459240;0,83620720
-296,22273101;0,56459240;0,39216280
-295,89505101;0,56459240;-0,05340739
-295,56737101;0,56459240;-0,05340739
-295,23969101;0,56459240;0,39216280
-294,91201101;-3,81481300;0,39216280
-294,58433102;-3,81481300;0,83620720
-294,25665102;-3,81481300;0,39216280
-293,92897102;0,56459240;0,39216280
-293,60129102;-3,81481300;0,39216280
-293,27361102;0,56459240;0,39216280
-292,94593103;0,56459240;0,39216280
-292,61825103;0,56459240;0,39216280
-292,29057103;0,56459240;0,39216280
-291,96289103;0,56459240;0,39216280
-291,63521103;0,56459240;0,39216280
-291,30753104;-3,81481300;0,39216280
-290,97985104;0,56459240;0,39216280
-290,65217104;0,56459240;0,39216280
-290,32449104;0,56459240;0,39216280
-289,99681104;0,56459240;0,39216280
-289,66913105;0,56459240;0,39216280
-289,34145105;0,56459240;0,39216280
-289,01377105;-3,81481300;0,39216280
-288,68609105;-3,81481300;0,39216280
-288,35841105;0,56459240;0,83620720
-288,03073106;0,56459240;0,39216280
-287,70305106;-3,81481300;0,39216280
-287,37537106;-3,81481300;0,39216280
-287,04769106;0,56459240;0,39216280
-286,72001106;0,56459240;0,39216280
-286,39233107;0,56459240;0,39216280
-286,06465107;-3,81481300;0,39216280
-285,73697107;0,56459240;0,39216280
-285,40929107;0,56459240;0,39216280
-285,08161107;0,56459240;0,39216280
-284,75393108;0,56459240;0,39216280
-284,42625108;-3,81481300;0,39216280
-284,09857108;0,56459240;0,39216280
-283,77089108;-3,81481300;0,39216280
-283,44321108;0,56459240;0,39216280
-283,11553109;0,56459240;0,39216280
-282,78785109;0,56459240;0,39216280
-282,46017109;-3,81481300;0,83620720
-282,13249109;0,56459240;0,39216280
-281,80481109;0,56459240;0,39216280
-281,47713110;-3,81481300;0,39216280
-281,14945110;0,56459240;0,39216280
-280,82177110;-3,81481300;0,39216280
-280,49409110;0,56459240;0,39216280
-280,16641110;-3,81481300;0,39216280
-279,83873110;0,56459240;0,83620720
-279,51105111;0,56459240;0,83620720
-279,18337111;0,56459240;0,39216280
-278,85569111;0,56459240;0,39216280
-278,52801111;-3,81481300;-0,05340739
-278,20033111;0,56459240;0,39216280
-277,87265112;0,56459240;0,83620720
-277,54497112;0,56459240;0,39216280
-277,21729112;0,56459240;0,39216280
-276,88961112;0,56459240;0,83620720
-276,56193112;-3,81481300;0,39216280
-276,23425113;0,56459240;0,83620720
-275,90657113;0,56459240;0,83620720
-275,57889113;0,56459240;0,83620720
-275,25121113;0,56459240;0,39216280
-274,92353113;0,56459240;0,39216280
-274,59585114;0,56459240;0,39216280
-274,26817114;-3,81481300;0,83620720
-273,94049114;-3,81481300;0,39216280
-273,61281114;0,56459240;0,83620720
-273,28513114;0,56459240;0,39216280
-272,95745115;0,56459240;0,39216280
-272,62977115;-3,81481300;0,83620720
